ID,Population,Group_Population,Region,State / Province / City,Country of origin / collected in,not_most_accurate,Continent,Sampling Location (Cambridgesamples),Latitude,Longitude,Uncertainty,Area,Certainty group,Comment,Source,Secondary Source
1,Ethiopians,Ethiopians,,Amara,Ethiopia,,Africa,,11.5,38.5,,154709,3,Amhara,Estonians,
2,Ethiopians,Ethiopians,,Oromo,Ethiopia,,Africa,,7.989061,39.381181,,284538,3,Oromia,Estonians,
3,Ethiopians,Ethiopians,,Tigrani,Ethiopia,,Africa,,14.136578,38.309328,,41409,3,Tigray,Estonians,
4,Ethiopian_Jews,Jews,,,Israel,,Near East,,9.016667,38.75,,1104300,5,Ethiopia (Addis Ababa),Estonians,
5,Ethiopian_Jews,Jews,,,Ethiopia,,Africa,,9.016667,38.75,,1104300,5,Ethiopia (Addis Ababa),Estonians,
6,Moroccans,Moroccans,,,Morocco,,North Africa,,34,-6.8,,,1,from Human Origins,Estonians,
7,Egyptans,Egyptans,,,Egypt,,North Africa,,30.2,31.2,,,5,Location from Human Origins,Estonians,
8,Arab_Christian,Arab_Christian,,,Israel,,Near East,,32,35,,20770,5,Jerusalem,Estonians,
9,Arab_Muslim,Arab_Muslim,,,Israel,,Near East,,32,35,,20770,5,Jerusalem,Estonians,
10,Saudis,Saudis,,,Saudi Arabia,,Arabia,,18.5,42.5,,,1,from Human Origins,Estonians,
11,Yemenese,Yemenese,,,Yemen,,Arabia,,14,44.6,,,1,from Human Origins,Estonians,
12,Yemenite_Jews,Jews,,,Israel,,Near East,,32,35,,20770,5,Jerusalem,Estonians,
13,Yemenite_Jews,Jews,,,Yemen,,Arabia,,15.4,44.2,,,5,Sanaa,Estonians,
14,Syrian_Jews,Jews,,,Syria,,Near East,,35.1,36.9,,,1,from Human Origins,Estonians,
15,Jordanians,Jordanians,,,Jordania,,Near East,,32.1,35.9,,,1,from Human Origins,Estonians,
16,Syrians,Syrians,,,Syria,,Near East,,35.1,36.9,,,1,from Human Origins,Estonians,
17,Lebanese,Lebanese,,,Lebanon,,Near East,,33.9,35.533333,,89342,5,Beirut,Estonians,
18,Druze,Druze,,,Israel,,Near East,,32,35,,20770,5,Jerusalem,Estonians,
19,Samaritians,Samaritians,,,Israel,,Near East,,32,35,,20770,5,Jerusalem,Estonians,
20,Moroccan_Jews,Jews,,,Morocco,,North Africa,,34,-6.8,,,1,from Human Origins,Estonians,
21,Algerian_Jews,Jews,,,Algeria,,North Africa,,36.8,3,,,1,from Human Origins,Estonians,
22,Moroccan_Jews,Jews,,,Israel,,Near East,,32,35,,20770,5,Jerusalem,Estonians,
23,Tunisian_Jews,Jews,,,Tunesia,,North Africa,,36.8,10.2,,,1,from Human Origins,Estonians,
24,Libyan_Jews,Jews,,,Libya,,North Africa,,32.9,13.2,,,1,from Human Origins,Estonians,
25,Sephardic_Jews,Jews,,,Turkey,,Near East,,41,29,,,1,from Human Origins,Estonians,
26,Sephardic_Jews,Jews,,Belmonte,Portugal,,Europe,,39.6,-8.02,,,1,from Popres,Estonians,
27,Sephardic_Jews,Jews,,,Bulgaria,,Europe,,42.2,24.7,,,1,"Bulgaria, HO",Estonians,
28,Italian_Jews,Jews,,,Italy,,Europe,,42,12.5,,,1,from Popres,Estonians,
29,Ashkenazi_Jews,Jews,,,France,,Europe,,46,2,,,1,from Human Origins,Estonians,
30,Ashkenazi_Jews,Jews,,,Russia,,Europe,,NA,NA,,,NA,,Estonians,
31,Ashkenazi_Jews,Jews,,,Netherlands,,Europe,,52.3,5.67,,,1,from Popres,Estonians,
32,Ashkenazi_Jews,Jews,,,Belarus,,Europe,,53.9,28,,,1,from Human Origins,Estonians,
33,Ashkenazi_Jews,Jews,,,Austria,,Europe,,47.6,14.1,,,1,from Popres,Estonians,
